age,gender,amount,fraud
5,1,1312,0
2,1,23526,1
4,1,22056,1
2,1,1561,1
4,1,22404,1
3,1,5191,0
3,2,3295,0
3,1,14216,1
3,1,1359,1
4,2,4646,0
3,1,18922,1
3,1,5723,0
3,1,131,0
3,1,21057,1
1,2,2082,0
2,1,1321,1
3,1,2452,0
3,1,11751,1
3,1,20925,1
2,1,21749,1
2,1,22374,1
3,1,2567,0
5,1,1279,0
2,1,3320,0
4,1,12303,1
3,1,20771,1
2,1,4261,0
3,2,844,0
3,1,3565,0
4,2,4496,0
3,1,18303,1
3,1,21436,1
2,1,3056,0
2,2,2987,0
6,1,993,0
2,2,297,0
2,1,14205,1
2,1,8187,1
3,2,23082,1
2,1,19678,1
3,1,22179,1
2,1,3870,0
3,2,1649,0
3,2,5241,0
3,1,3986,1
2,1,22537,1
3,1,18739,1
2,1,22059,1
3,1,17003,1
4,2,1609,0
3,2,7076,0
2,1,11614,1
4,2,2795,0
2,2,23719,1
3,1,20076,1
2,1,18878,1
3,1,22975,1
2,1,2983,0
4,2,3701,0
2,1,14486,1
3,1,22486,1
3,1,1158,0
2,1,6135,1
4,1,20678,1
4,1,20602,1
1,1,11878,1
3,1,22881,1
3,2,14095,1
4,1,22,0
4,1,8267,0
2,1,3390,1
2,1,181,1
1,1,23099,1
2,2,315,0
5,1,16309,1
4,2,4009,0
1,1,22645,1
3,1,4083,1
3,2,1425,0
3,2,321,0
4,1,21916,1
3,1,11716,1
3,2,5165,0
3,1,19817,1
6,1,1788,0
4,2,1605,0
2,1,22203,1
2,2,2610,0
2,1,19018,1
2,1,19505,1
2,1,6140,0
3,1,18787,1
2,1,22741,1
2,1,1101,0
2,1,21907,1
3,1,11912,1
3,1,23394,1
1,1,1122,0
2,1,536,0
1,2,21540,1
3,1,16408,1
3,1,2818,0
1,1,4529,1
4,1,3695,0
3,1,18631,1
4,2,22494,1
2,2,1245,0
2,1,21473,1
2,1,12691,1
5,2,3048,0
3,2,1663,0
2,1,20836,1
4,1,17266,1
5,1,4548,0
2,1,201,0
2,1,4696,0
1,1,20220,1
2,1,754,0
2,1,21819,1
2,2,2640,0
4,1,3287,0
4,1,22285,1
1,1,2076,0
1,1,3697,0
3,1,1358,0
3,2,3732,0
3,1,23489,1
1,1,4051,0
3,1,20644,1
3,1,22353,1
4,2,1043,0
2,1,3855,1
2,1,10764,1
4,1,3549,0
1,1,2701,1
3,2,3631,0
3,1,23254,1
5,1,4479,0
4,1,16240,1
6,1,2390,0
2,1,22708,1
2,1,20757,1
6,1,1429,0
3,1,20641,1
3,2,939,0
2,2,233,0
4,1,1587,0
5,1,4555,0
2,1,21260,1
3,1,4942,0
2,1,3533,0
2,2,23586,1
3,1,10038,1
3,2,14259,1
2,1,97,0
2,2,6301,0
3,1,19205,1
2,1,15961,1
6,2,934,0
4,1,2631,0
1,1,2050,0
3,1,2156,0
5,1,20631,1
3,1,2510,1
2,2,2448,0
3,1,2096,0
3,1,135,0
4,1,486,0
6,1,14090,0
3,1,4129,0
2,1,2737,0
3,2,4849,0
2,1,11563,1
3,1,12897,1
3,1,2230,0
2,1,22489,1
3,1,3002,0
4,1,23415,1
2,2,2731,0
2,1,2800,1
1,1,5236,0
2,2,902,0
2,1,2818,0
4,1,1201,0
2,2,682,0
1,1,20350,1
6,2,3974,0
4,1,8065,1
2,1,19023,1
3,2,2741,0
4,1,14400,1
3,1,11803,1
3,1,1036,0
1,1,7691,1
4,2,9108,1
5,1,3160,0
4,1,21718,1
2,2,6203,0
3,2,1886,0
3,2,1218,0
3,1,2168,1
2,1,4741,0
3,2,1854,0
5,1,2414,0
2,1,22542,1
6,1,2776,0
5,1,2278,0
2,2,20273,1
3,1,23507,1
4,1,5012,0
1,1,22704,1
2,1,20085,1
1,1,7290,1
2,1,9635,0
3,1,23546,1
2,1,15961,1
5,1,4405,1
3,1,8209,1
1,1,21996,1
4,1,17,0
2,2,1456,0
6,2,1469,0
4,1,9688,1
3,1,19691,1
5,1,4661,0
2,2,1713,0
2,1,20742,1
4,2,10273,0
3,1,22055,1
5,1,22872,1
2,2,3671,0
3,2,4670,1
2,1,1723,0
5,1,2919,0
4,2,924,0
1,1,1815,0
4,1,6149,0
2,1,10543,1
2,1,13173,1
5,2,4566,0
2,2,2691,0
5,1,197,0
3,1,23090,1
3,1,23329,1
1,1,22535,1
6,2,1959,0
2,1,2155,0
3,2,745,0
5,1,2812,0
3,1,1382,0
3,2,1969,0
2,1,23552,1
2,1,5740,0
2,2,22579,1
1,1,11483,1
2,1,5827,0
3,1,22167,1
2,1,5183,0
4,1,8379,1
5,1,1487,0
6,1,399,0
2,1,1408,0
4,1,3062,0
3,1,20800,1
4,2,4299,0
3,1,21155,1
3,1,18935,1
4,1,4634,0
5,1,5266,0
3,2,1964,0
4,1,2637,0
3,1,4300,0
4,1,2704,0
2,1,20231,1
4,2,5012,0
3,1,6551,0
3,1,1809,0
2,1,2215,0
3,1,8384,1
3,1,21407,1
3,1,22042,1
2,1,2778,0
1,1,2933,0
2,2,3071,0
4,2,4008,0
2,2,473,0
2,1,2406,0
2,1,3478,0
1,1,1276,0
3,1,21965,1
3,1,19237,1
1,2,5771,0
5,1,1895,0
4,1,1760,0
4,1,19452,1
1,1,3864,1
2,1,19524,1
2,1,1984,0
3,1,19035,1
3,1,17791,1
4,1,2757,0
4,1,4230,0
2,1,23743,1
1,1,4402,0
4,1,3600,0
5,1,1466,0
2,1,22966,1
2,1,11601,1
2,1,1450,0
4,2,5948,1
3,2,1108,0
1,1,23689,1
0,2,3419,0
3,2,192,0
5,1,2642,0
2,2,1658,0
4,1,2150,0
2,1,22287,1
1,2,1606,0
2,1,22800,1
2,1,982,0
2,1,22539,1
3,1,10794,1
5,1,1128,0
2,1,21742,1
2,2,1651,0
2,1,924,0
2,1,13421,1
3,1,17789,1
4,2,737,0
4,1,3207,0
3,1,9874,1
2,1,22029,1
3,1,19063,1
1,1,16584,1
1,2,3476,0
7,0,1127,0
5,2,4281,0
3,1,22730,1
1,1,23603,1
2,1,18674,1
4,1,22177,1
3,1,20142,1
3,1,2137,0
2,2,3078,0
2,1,1328,0
2,1,21824,1
1,2,1902,0
3,1,1001,0
2,1,2644,0
2,1,5125,0
2,1,1307,0
4,1,20927,1
5,1,19166,1
2,1,12929,1
2,2,1514,0
4,2,3473,0
3,2,800,0
1,2,6008,0
1,1,21364,1
2,1,22266,1
4,2,417,0
5,1,11306,0
1,1,18146,1
2,2,1227,0
3,2,1159,0
3,1,1176,0
2,1,807,1
6,1,16315,0
2,1,22955,1
5,1,1785,0
3,2,21015,1
3,1,19699,1
2,2,4588,0
4,1,2818,0
1,1,19290,1
3,2,18477,1
3,1,16592,1
4,2,8733,1
3,1,9115,1
2,1,10124,1
5,1,22768,1
2,1,22586,1
5,1,1785,0
2,2,7443,0
2,1,570,1
2,1,23316,1
6,1,73,0
3,1,22837,1
1,2,2075,0
1,1,14384,1
3,1,22094,1
6,1,5199,0
2,1,19470,1
2,2,4765,0
3,1,20603,1
2,1,18781,1
3,1,20864,1
3,1,238,0
5,1,3102,0
4,1,855,0
4,1,6078,0
2,2,2906,0
3,1,16832,1
5,2,19516,1
4,1,2651,0
2,2,2830,0
5,1,5071,0
3,1,15654,1
3,1,21430,1
4,1,20656,1
6,2,2177,0
3,1,2164,0
4,1,21241,1
3,2,1874,0
3,1,883,0
2,1,1971,0
2,2,1545,0
1,2,2011,0
2,2,3090,0
3,1,23540,1
3,2,2642,0
4,1,19984,1
3,1,18487,1
1,2,10414,1
2,1,3336,0
2,1,22371,1
1,1,15299,1
1,1,18988,1
3,1,2242,0
3,1,23466,1
4,1,17295,1
3,1,22789,1
4,1,21464,1
2,1,23690,1
2,1,22170,1
5,1,11678,1
4,1,17018,1
2,1,22640,1
3,1,17759,1
4,2,2074,0
1,1,7074,1
1,1,363,1
3,1,21278,1
2,1,21484,1
2,1,17908,1
3,2,1997,0
6,1,1343,0
2,2,3157,0
2,1,22240,1
4,1,927,0
4,2,1870,0
2,1,2901,0
4,2,2880,0
2,1,887,1
3,1,23143,1
2,1,17639,1
4,1,378,0
2,1,22866,1
3,1,4616,0
3,1,18571,1
4,2,524,0
4,2,2878,0
3,1,2431,0
4,2,324,0
6,2,3721,0
3,2,1922,0
4,1,21347,1
1,1,22268,1
5,1,1181,0
1,1,613,0
2,1,3493,0
4,1,21476,1
4,2,2150,0
3,2,20710,1
3,2,7379,1
1,1,16864,1
1,1,22737,1
1,1,22809,1
3,1,3062,0
3,2,4495,0
2,2,1983,0
4,2,1254,0
5,1,22805,1
2,1,20473,1
2,1,4593,0
1,1,21076,1
4,1,5084,0
6,1,547,0
2,1,23217,1
3,1,501,0
1,1,21738,1
1,1,100,0
5,2,966,0
5,1,3715,0
2,1,20187,1
3,1,22352,1
3,1,22682,1
2,1,1691,0
4,2,4352,0
2,1,11075,1
4,1,16703,1
6,2,902,0
1,1,11456,1
4,1,1358,0
4,2,5303,0
4,1,2448,0
3,1,20642,1
2,2,659,1
3,2,5038,0
5,1,2695,0
3,2,15123,1
3,1,6209,0
1,1,985,0
2,1,2183,1
3,1,11580,1
3,1,2742,0
2,2,3722,0
5,2,2121,0
3,1,21805,1
1,1,1331,0
6,2,9695,0
4,2,1221,0
2,1,19622,1
2,1,22010,1
1,2,3996,0
2,2,1176,0
5,1,5107,0
3,2,13093,1
1,1,9187,0
2,1,23199,1
3,2,10615,0
3,1,1765,1
4,1,19868,1
3,2,248,0
4,1,5708,0
1,2,1705,0
4,1,49,0
2,1,2188,0
4,1,22438,1
3,1,223,0
2,1,13512,1
1,1,20751,1
2,1,22089,1
3,2,2508,0
3,1,31,0
2,1,19174,1
3,2,3852,0
1,2,2866,0
5,2,6709,0
2,1,13014,1
4,1,2290,0
2,2,19158,1
4,1,20390,1
2,2,5927,0
3,1,21335,1
2,2,4423,0
2,1,21513,1
3,2,4427,0
3,1,21559,1
2,1,7377,1
3,1,1817,1
2,1,2265,0
3,1,21801,1
3,1,12042,1
2,1,20706,1
1,1,20616,1
2,1,21157,1
3,1,20704,1
1,1,21340,1
3,2,11692,0
4,1,5347,0
2,1,17673,1
1,1,1838,1
2,1,2519,0
1,1,4061,0
2,2,1669,0
4,1,10556,1
2,1,2229,1
6,2,633,0
1,2,19038,1
3,1,2421,1
3,1,8378,1
3,1,1073,0
4,1,18447,1
2,1,16770,1
3,2,3025,0
2,2,4147,0
1,1,20367,1
4,1,5433,0
2,1,5832,0
2,2,1444,0
1,2,2051,0
4,2,426,0
3,1,524,0
1,1,19902,1
4,1,3880,0
2,1,22268,1
3,1,1135,0
3,2,3664,0
1,1,22201,1
2,1,22416,1
3,1,22658,1
4,1,1572,1
5,1,21567,1
6,2,1934,0
3,1,22079,1
3,1,19717,1
2,2,1456,0
3,1,20397,1
3,1,2323,0
3,1,1177,0
4,2,1684,0
4,1,22295,1
3,1,4435,0
3,1,13142,1
5,1,6874,0
6,1,6934,0
4,1,20197,1
1,1,20214,1
2,1,20576,1
2,1,1351,0
4,1,21648,1
4,1,2207,0
2,1,6657,1
2,1,14484,1
4,1,20982,1
3,1,23433,1
2,1,6136,1
2,2,6726,0
3,2,3094,0
4,1,2656,0
3,1,22897,1
2,2,3356,0
2,1,1692,0
4,1,19952,1
3,1,21169,1
3,2,1762,0
4,2,2670,0
3,2,2332,0
2,1,22514,1
2,2,22864,1
1,1,449,1
4,2,16634,1
3,2,2501,0
4,1,16793,1
2,1,4281,0
2,1,7849,1
3,1,2184,0
2,1,3413,1
1,1,3859,1
4,1,23237,1
2,1,21608,1
4,1,2259,0
3,1,12668,1
6,1,6463,0
6,1,3647,0
3,1,19064,1
5,1,3226,0
2,2,1338,0
1,1,2809,0
2,1,4285,0
2,2,2106,0
1,1,9581,1
2,1,10288,1
2,1,16666,1
3,2,16185,0
1,1,21685,1
1,1,21523,1
2,1,22491,1
4,2,823,0
4,1,5148,0
2,1,23727,1
2,1,893,0
3,1,20644,1
5,1,6955,1
5,1,450,0
2,1,22741,1
2,2,638,0
1,2,21640,1
2,1,6100,0
2,1,3540,0
2,1,23167,1
3,1,22790,1
2,2,799,0
4,2,5507,0
6,1,3246,0
4,1,1601,0
2,1,17816,1
2,1,18796,1
2,2,23593,1
3,1,21548,1
2,2,5273,0
4,1,22870,1
4,1,18657,1
3,2,2064,0
5,1,20793,1
1,1,59,0
3,1,2226,0
3,1,21566,1
4,1,7834,1
2,1,464,0
2,1,22545,1
3,1,21134,1
0,1,22159,1
3,2,525,0
4,2,2366,0
1,1,836,0
4,2,3898,0
1,1,11975,1
3,1,256,1
1,1,1429,0
3,2,23583,1
3,2,18713,1
4,1,5500,0
2,2,2363,0
2,1,19308,1
1,1,22661,1
6,1,1646,0
1,2,2420,0
4,1,920,0
5,1,11064,1
2,1,21059,1
3,1,16344,1
5,1,1227,0
2,2,7199,0
4,2,8030,0
1,1,19554,1
2,2,4324,0
4,1,19230,1
2,1,22052,1
3,1,23211,1
3,1,4258,0
1,1,23657,1
2,1,12494,1
5,2,2440,0
1,1,5524,0
2,1,22680,1
2,1,3423,1
5,2,1680,0
4,1,1505,1
2,1,17178,1
5,2,1698,0
3,1,20705,1
3,2,21762,1
3,1,21274,1
3,1,23093,1
2,1,21009,1
4,1,6068,0
2,1,98,0
3,1,548,0
3,1,12836,1
5,2,1593,0
6,2,2912,0
2,1,1365,0
4,1,4351,0
2,1,1650,0
2,1,661,0
2,1,15342,1
3,2,405,0
2,1,21496,1
2,1,5342,0
2,1,22387,1
2,1,23068,1
3,1,1480,0
1,1,8693,1
5,2,2034,0
2,1,18979,1
6,1,4190,0
2,1,18909,1
2,1,2217,0
2,2,21376,1
2,1,18365,1
2,1,20149,1
2,1,86,0
2,1,11978,1
2,2,2026,0
2,2,5787,1
2,1,20149,1
3,1,9579,1
4,1,17823,1
1,1,22183,1
3,1,9577,1
2,2,5095,0
1,1,4219,0
1,1,21626,1
2,1,2697,0
3,1,22022,1
3,2,46,0
4,1,17497,1
2,1,3131,0
4,2,1852,0
2,1,21406,1
3,1,21133,1
4,2,44,0
4,1,571,0
2,2,2307,0
4,2,3375,0
4,2,4636,0
6,1,2372,0
4,2,4659,0
5,1,6013,0
1,2,660,0
2,1,1055,0
3,2,2265,0
2,1,13135,1
2,1,20113,1
2,2,8730,1
3,1,17832,1
3,1,20102,1
1,1,18456,1
5,2,701,0
3,1,146,0
3,1,21687,1
4,1,1279,0
3,1,23398,1
5,1,4710,0
2,1,1328,0
4,1,21560,1
2,2,22320,1
4,2,22750,1
3,2,3646,0
6,2,5865,0
2,2,1752,0
3,2,1140,0
3,1,2546,1
2,1,16968,1
5,1,3339,0
2,1,19255,1
2,2,3302,0
2,1,22306,1
2,1,14116,1
1,2,3849,0
3,1,17597,1
4,1,2164,0
2,1,22043,1
2,1,7081,0
3,1,16555,1
1,1,297,0
2,1,21277,1
2,1,19505,1
3,2,3374,0
2,2,5096,1
2,1,3145,0
4,2,2025,0
2,1,8109,1
5,1,23184,1
5,2,3926,0
1,2,6523,1
2,1,5411,0
2,1,18081,1
3,1,3986,1
3,1,5290,0
3,2,845,0
4,1,11661,1
3,2,19803,1
5,2,263,0
4,2,3351,0
2,2,9172,0
2,1,21661,1
2,1,22953,1
5,1,4166,0
3,2,1710,1
2,1,19677,1
3,1,3424,0
4,1,10090,1
1,1,1521,0
4,1,77,0
2,1,19261,1
1,1,18237,1
4,2,23106,1
2,2,719,0
1,1,3599,0
4,1,6856,0
2,1,4144,0
2,2,865,0
3,1,3927,0
2,1,1934,0
5,2,46,0
2,2,4163,0
1,2,2092,0
1,1,614,1
5,2,1799,0
3,2,20387,1
2,1,3784,0
2,1,3409,0
1,2,3583,0
5,1,4261,1
3,2,1844,0
2,1,36,0
2,1,22585,1
2,1,2502,0
1,1,2080,1
2,1,22921,1
3,2,21741,1
2,1,22832,1
2,1,21364,1
1,1,14773,1
1,1,18822,1
4,2,3020,0
1,1,5900,0
2,1,6307,0
2,1,19483,1
3,1,4286,0
4,2,4443,0
3,1,21796,1
3,1,19716,1
3,1,11713,1
2,1,9491,1
3,1,2474,0
3,1,1385,0
3,1,389,0
2,1,2230,1
3,1,20466,1
3,1,21648,1
3,2,271,0
4,1,505,1
4,1,774,0
2,2,19442,1
4,1,21802,1
3,1,18714,1
1,2,5228,0
4,1,18438,1
2,1,19140,1
3,1,21136,1
3,2,187,0
5,1,18356,1
2,1,4278,0
2,1,3419,0
2,1,22762,1
2,2,18462,1
2,2,3214,0
2,1,3245,0
5,1,1769,0
2,1,4465,0
2,1,3454,0
1,1,3555,0
3,1,12088,1
4,1,3143,0
3,1,4180,0
4,1,1839,0
6,1,3600,0
2,1,16713,1
2,2,1546,0
3,1,19229,1
3,1,2359,1
2,1,3232,1
2,1,6142,1
2,2,3960,0
2,1,21204,1
3,2,2033,0
2,1,21004,1
2,1,19006,1
4,1,1393,0
2,1,23729,1
2,1,19889,1
3,1,20656,1
2,1,20726,1
2,1,21659,1
1,1,4747,0
2,1,21334,1
2,1,23071,1
2,2,613,0
2,1,1162,0
4,1,4822,0
2,2,18967,1
1,1,21738,1
6,2,4000,0
1,1,21644,1
2,1,20826,1
2,1,20993,1
3,2,2596,0
3,1,1299,0
2,1,5419,0
5,2,5238,0
5,1,4612,0
2,1,2650,0
4,1,10186,1
3,1,16558,1
5,1,2898,0
6,2,2228,0
6,2,3562,0
1,1,23019,1
3,1,1376,1
1,1,15250,1
2,1,17541,1
2,1,18655,1
4,2,1916,0
2,1,18676,1
4,1,3383,0
4,2,4052,0
3,1,22620,1
2,2,2277,0
2,2,760,0
3,2,4169,0
5,2,2531,0
3,1,3715,0
2,1,4800,0
2,2,21163,1
2,1,21629,1
3,2,3973,0
5,1,20062,1
2,1,21398,1
5,1,20518,1
3,2,22764,1
2,1,9646,1
5,1,3993,0
3,1,23266,1
2,1,16665,1
1,1,2994,1
5,1,20950,1
1,1,5596,1
2,1,22714,1
1,2,926,0
3,1,22601,1
3,1,22726,1
3,1,13270,1
2,1,21399,1
1,2,22067,1
5,1,3336,0
6,2,1308,0
3,1,20082,1
5,2,4112,0
4,2,1680,0
3,1,17198,1
3,1,9083,1
5,1,19737,1
2,1,19169,1
2,1,22274,1
2,1,21905,1
2,2,1609,0
4,1,16435,1
3,1,767,0
2,1,22573,1
3,1,23726,1
2,2,5317,0
3,1,2958,0
2,2,13316,1
3,1,18526,1
1,1,10774,1
2,1,3708,0
4,2,1112,0
2,1,19061,1
1,2,104,0
3,1,15890,1
2,1,20981,1
3,2,5102,0
0,1,22079,1
4,1,21286,1
4,1,21719,1
0,1,22082,1
3,1,11860,1
3,1,20851,1
3,2,1265,0
3,1,1312,0
1,1,2836,1
3,1,3659,1
1,1,21096,1
4,1,23605,1
2,2,2726,0
5,1,270,0
2,2,152,0
2,1,2406,0
2,1,23677,1
2,1,4522,0
4,2,5380,0
2,2,6350,0
4,1,22998,1
2,1,20820,1
4,1,10043,1
1,1,1184,0
2,1,18254,1
2,1,15515,1
5,2,511,0
2,2,2564,0
4,1,1406,1
4,1,15944,1
1,1,18561,1
4,1,21931,1
4,1,10615,1
3,1,23219,1
4,1,4379,0
2,2,3925,0
2,1,20919,1
4,2,23126,1
2,1,2879,0
1,2,273,0
4,1,2652,0
5,1,1680,0
5,2,678,0
5,1,6785,0
2,2,233,0
2,2,21616,1
5,1,3616,0
4,2,2026,0
2,2,701,0
4,2,2838,0
2,1,2343,0
3,2,2220,0
4,2,1243,0
4,1,5094,0
2,1,9842,1
2,1,19176,1
3,1,22022,1
2,1,14214,1
3,1,21942,1
3,2,484,0
2,2,5760,0
2,1,1124,0
3,1,8159,1
4,1,1806,1
2,1,22273,1
5,1,14712,1
2,1,4272,0
2,1,8112,1
5,2,1111,0
3,1,16378,1
3,1,180,0
2,1,1089,0
2,1,20689,1
1,2,5487,0
1,1,17952,1
4,1,17354,1
1,1,8614,0
5,2,3024,0
4,1,1857,0
4,1,4689,0
4,2,425,0
1,2,197,0
2,2,778,0
2,2,7608,0
2,2,1184,0
2,1,10676,1
1,2,4278,0
3,1,21085,1
3,2,1039,0
4,1,2804,0
3,1,3246,0
4,2,4950,0
3,1,582,0
3,2,1779,0
2,1,12314,1
5,2,2259,0
2,2,3414,0
4,1,1724,0
4,1,413,0
2,2,2479,0
2,1,20849,1
1,1,4926,0
3,1,404,0
4,1,2214,0
2,1,22219,1
4,1,19698,1
5,2,2493,0
2,1,1239,0
1,1,3655,1
4,1,18373,0
2,1,1902,0
4,1,2056,1
4,1,2505,0
3,1,20547,1
2,1,21279,1
4,1,22748,1
4,1,20408,1
5,1,794,0
3,1,21828,1
4,1,221,0
3,2,16189,1
3,1,18233,1
4,2,21369,1
1,2,4595,0
3,1,12570,1
4,2,180,0
2,1,18508,1
3,2,20873,1
2,1,22688,1
3,1,2008,0
6,1,946,0
3,1,22811,1
2,1,1992,0
2,1,3299,0
2,1,2952,0
3,1,7189,1
1,1,23217,1
3,2,3815,0
4,1,3993,0
1,1,5792,0
2,1,4535,1
3,2,21949,1
3,1,23111,1
2,2,1240,0
5,2,364,0
3,1,12674,1
3,1,5706,1
2,2,1220,1
3,1,12482,0
2,1,6907,0
2,1,20195,1
2,2,1351,0
3,2,1753,0
2,1,22874,1
2,1,13842,1
2,1,3018,0
2,2,4297,0
3,2,17782,1
2,2,98,0
2,1,17913,1
2,1,4999,0
3,1,1919,0
2,1,21193,1
7,0,3178,0
2,1,22983,1
3,1,1956,0
4,2,293,0
5,2,1254,0
4,1,3604,0
2,1,23208,1
3,1,20482,1
2,1,6308,0
2,2,20825,1
2,1,11634,1
2,2,3939,0
2,1,23226,1
2,1,8662,1
3,1,898,0
6,1,4947,0
2,1,10244,1
3,2,4361,0
5,1,832,0
1,1,1957,0
3,1,6633,0
2,1,3244,0
3,1,2094,0
5,1,1757,0
3,2,3090,0
3,2,269,0
1,2,1629,0
4,2,2414,0
3,1,20161,1
2,1,7645,1
1,2,838,0
2,2,668,1
2,2,4414,0
2,1,11449,1
1,1,21194,1
2,2,6208,1
2,1,20001,1
4,2,201,0
2,2,835,0
3,1,23218,1
1,2,3441,0
3,1,22384,1
2,1,18068,1
5,2,3037,0
2,1,15961,1
3,1,1967,0
2,1,3730,0
1,1,11219,1
1,1,23233,1
2,1,4721,0
3,2,2811,0
4,1,1984,0
2,2,2991,0
4,1,18188,1
3,1,16943,1
3,2,618,0
1,1,5912,1
2,1,15504,1
2,1,21735,1
2,2,2549,0
1,1,17961,1
5,1,5022,0
2,2,2684,0
2,1,1977,0
2,1,23037,1
3,2,7356,1
3,1,7714,1
2,2,22958,1
2,1,1681,0
4,2,10448,0
4,2,634,0
4,2,2134,0
3,1,16400,1
4,2,3331,0
3,2,1769,0
2,2,655,0
2,1,22517,1
3,1,22466,1
6,1,943,0
3,2,362,0
1,1,22853,1
3,1,21194,1
2,1,3203,0
2,2,4081,0
3,1,14575,0
2,1,4725,0
2,1,1178,0
0,1,21541,1
2,1,491,0
4,1,19952,1
3,2,233,0
2,1,20158,1
4,1,21504,1
2,1,23539,1
2,1,3562,0
3,1,14724,1
3,2,16591,1
1,2,2402,0
3,1,20834,1
4,1,20092,1
5,2,671,0
1,1,23759,1
3,2,15485,1
5,1,16991,1
4,1,23531,1
1,1,21349,1
4,1,19749,1
5,1,5850,0
3,1,3550,1
6,1,6671,0
3,2,23322,1
2,2,14190,1
2,2,7248,0
3,2,74,0
1,1,23145,1
3,2,17504,1
2,1,5432,0
3,1,20867,1
1,2,1070,0
1,1,21339,1
2,2,1221,0
6,1,2545,0
4,1,22677,1
2,2,18158,1
2,1,4695,0
2,2,5057,0
2,1,18364,1
3,1,21088,1
2,2,666,0
2,2,22946,1
3,1,22224,1
3,1,2095,0
4,1,1536,0
3,1,20300,1
5,2,3344,0
3,1,1056,0
3,1,22566,1
2,1,12388,1
2,1,1656,0
1,1,3844,0
3,1,22461,1
1,1,2783,0
5,1,244,0
3,1,21118,1
2,1,1988,0
1,1,22728,1
2,2,20734,1
2,1,4128,0
1,1,1278,0
5,2,2755,0
3,1,19891,1
2,2,1648,0
3,3,2047,0
3,1,22013,1
2,1,569,0
5,1,12229,0
3,2,61,0
3,1,3581,0
2,1,2361,0
3,2,2138,0
4,2,9419,0
2,2,463,0
2,1,411,1
2,1,22468,1
2,1,21129,1
2,2,722,0
3,1,19916,1
3,1,22592,1
5,1,425,0
3,1,16132,1
2,1,2899,1
2,1,16824,1
2,1,12316,1
2,1,22585,1
2,2,3196,0
3,2,4817,0
3,1,16821,1
2,1,21782,1
2,1,17148,1
3,1,18549,1
4,2,10270,0
4,1,16841,1
3,1,10360,1
2,1,19493,1
3,1,645,0
2,1,163,0
1,1,4592,0
4,1,3350,0
4,2,12591,0
2,2,5334,0
3,1,1161,0
3,1,21413,1
5,1,973,0
2,2,4122,0
3,1,113,0
3,1,459,0
1,1,1194,0
1,1,2893,0
3,1,20879,1
2,1,10942,1
3,1,92,0
3,1,6296,0
1,1,4058,0
4,1,21459,1
2,1,4699,0
3,1,21908,1
2,1,22873,1
2,1,16260,1
2,1,662,1
5,2,1462,0
2,1,17152,1
2,1,19638,1
1,1,8642,1
3,1,3052,0
3,1,185,0
3,1,11070,1
2,1,22094,1
3,1,933,0
3,2,981,0
0,1,17081,1
2,2,2438,0
1,1,7678,1
2,1,2952,0
2,2,866,0
2,1,15344,1
2,2,12706,1
5,2,3690,0
3,1,1272,0
5,1,633,0
2,1,22169,1
2,1,2464,0
4,1,2573,0
3,1,16136,1
2,1,6214,0
3,1,17803,1
6,1,498,0
3,1,14440,1
5,1,18174,1
2,1,17350,1
2,2,6218,0
3,2,2125,0
6,1,22103,1
3,2,4417,0
3,1,716,1
4,2,18398,1
2,2,2555,0
6,1,1743,0
3,1,2234,0
2,1,16512,1
3,1,20881,1
3,1,21079,1
3,1,541,0
1,1,470,0
2,1,4238,0
5,1,1082,0
1,1,19599,1
2,2,21765,1
2,1,19020,1
2,1,2493,0
2,1,22755,1
4,1,17198,1
1,1,23325,1
1,1,20352,1
4,1,20034,1
3,1,21578,1
3,2,1457,0
3,2,3824,0
3,2,2130,0
2,1,23239,1
3,2,2892,0
4,1,1678,0
2,2,1474,0
3,1,3895,0
3,1,22233,1
3,2,442,0
2,2,2193,0
4,1,3293,1
2,1,21953,1
3,1,2996,0
2,1,20479,1
5,2,875,0
3,1,199,0
2,1,16963,1
2,1,12242,1
4,2,3544,0
4,1,22976,1
3,1,6060,1
3,1,3004,0
4,1,5469,0
2,2,855,0
3,1,3289,0
2,1,4884,0
6,1,5000,0
3,2,17572,1
1,2,655,0
4,1,2661,0
1,1,22661,1
4,1,243,0
3,1,10501,1
4,1,2049,0
5,1,2184,0
3,1,1333,1
1,2,3494,0
6,1,7612,0
3,1,17387,1
2,2,3349,0
1,1,4699,1
3,2,16099,0
2,1,5472,0
1,1,5009,0
5,1,12863,1
4,2,9565,0
3,2,2398,0
4,1,21913,1
1,1,5053,1
2,1,22053,1
3,1,17503,1
3,1,21717,1
5,2,6076,0
2,2,861,0
4,1,2630,1
4,1,3585,0
3,1,4215,0
3,1,10642,0
2,1,10563,1
1,2,3720,0
3,1,558,0
2,1,19965,1
3,1,20123,1
1,1,18895,1
2,1,24,0
3,1,413,0
3,1,21318,1
4,1,558,0
5,1,577,0
3,1,4139,0
5,1,4356,0
3,2,3106,0
4,1,22198,1
4,1,16333,1
2,1,8863,1
1,2,6456,0
2,1,2909,0
2,1,18958,1
2,1,20683,1
2,2,4546,0
2,1,222,0
3,1,21648,1
2,1,2892,0
2,1,20352,1
1,1,18219,1
3,1,4857,0
4,1,2629,0
2,1,5253,1
2,1,21333,1
2,1,20783,1
2,1,23163,1
2,1,9949,1
1,1,19146,1
2,1,20847,1
3,2,3909,0
4,2,12585,0
2,1,18794,1
